Input dim :  103  output dim :  1
i / N =  3849  /  5000
i / N =  3850  /  5000
i / N =  3851  /  5000
i / N =  3852  /  5000
i / N =  3853  /  5000
i / N =  3854  /  5000
i / N =  3855  /  5000
i / N =  3856  /  5000
i / N =  3857  /  5000
i / N =  3858  /  5000
i / N =  3859  /  5000
i / N =  3860  /  5000
i / N =  3861  /  5000
i / N =  3862  /  5000
i / N =  3863  /  5000
i / N =  3864  /  5000
i / N =  3865  /  5000
i / N =  3866  /  5000
i / N =  3867  /  5000
i / N =  3868  /  5000
i / N =  3869  /  5000
i / N =  3870  /  5000
i / N =  3871  /  5000
i / N =  3872  /  5000
i / N =  3873  /  5000
i / N =  3874  /  5000
i / N =  3875  /  5000
i / N =  3876  /  5000
i / N =  3877  /  5000
i / N =  3878  /  5000
i / N =  3879  /  5000
i / N =  3880  /  5000
i / N =  3881  /  5000
i / N =  3882  /  5000
i / N =  3883  /  5000
i / N =  3884  /  5000
i / N =  3885  /  5000
i / N =  3886  /  5000
i / N =  3887  /  5000
i / N =  3888  /  5000
i / N =  3889  /  5000
i / N =  3890  /  5000
i / N =  3891  /  5000
i / N =  3892  /  5000
i / N =  3893  /  5000
i / N =  3894  /  5000
i / N =  3895  /  5000
i / N =  3896  /  5000
i / N =  3897  /  5000
i / N =  3898  /  5000
i / N =  3899  /  5000
i / N =  3900  /  5000
i / N =  3901  /  5000
i / N =  3902  /  5000
i / N =  3903  /  5000
i / N =  3904  /  5000
i / N =  3905  /  5000
i / N =  3906  /  5000
i / N =  3907  /  5000
i / N =  3908  /  5000
i / N =  3909  /  5000
i / N =  3910  /  5000
i / N =  3911  /  5000
i / N =  3912  /  5000
i / N =  3913  /  5000
i / N =  3914  /  5000
i / N =  3915  /  5000
i / N =  3916  /  5000
i / N =  3917  /  5000
i / N =  3918  /  5000
i / N =  3919  /  5000
i / N =  3920  /  5000
i / N =  3921  /  5000
i / N =  3922  /  5000
i / N =  3923  /  5000
i / N =  3924  /  5000
i / N =  3925  /  5000
i / N =  3926  /  5000
i / N =  3927  /  5000
i / N =  3928  /  5000
i / N =  3929  /  5000
i / N =  3930  /  5000
i / N =  3931  /  5000
i / N =  3932  /  5000
i / N =  3933  /  5000
i / N =  3934  /  5000
i / N =  3935  /  5000
i / N =  3936  /  5000
i / N =  3937  /  5000
i / N =  3938  /  5000
i / N =  3939  /  5000
i / N =  3940  /  5000
i / N =  3941  /  5000
i / N =  3942  /  5000
i / N =  3943  /  5000
i / N =  3944  /  5000
i / N =  3945  /  5000
i / N =  3946  /  5000
i / N =  3947  /  5000
i / N =  3948  /  5000
i / N =  3949  /  5000
i / N =  3950  /  5000
i / N =  3951  /  5000
i / N =  3952  /  5000
i / N =  3953  /  5000
i / N =  3954  /  5000
i / N =  3955  /  5000
i / N =  3956  /  5000
i / N =  3957  /  5000
i / N =  3958  /  5000
i / N =  3959  /  5000
i / N =  3960  /  5000
i / N =  3961  /  5000
i / N =  3962  /  5000
i / N =  3963  /  5000
i / N =  3964  /  5000
i / N =  3965  /  5000
i / N =  3966  /  5000
i / N =  3967  /  5000
i / N =  3968  /  5000
i / N =  3969  /  5000
i / N =  3970  /  5000
i / N =  3971  /  5000
i / N =  3972  /  5000
i / N =  3973  /  5000
i / N =  3974  /  5000
i / N =  3975  /  5000
i / N =  3976  /  5000
i / N =  3977  /  5000
i / N =  3978  /  5000
i / N =  3979  /  5000
i / N =  3980  /  5000
i / N =  3981  /  5000
i / N =  3982  /  5000
i / N =  3983  /  5000
i / N =  3984  /  5000
i / N =  3985  /  5000
i / N =  3986  /  5000
i / N =  3987  /  5000
i / N =  3988  /  5000
i / N =  3989  /  5000
i / N =  3990  /  5000
i / N =  3991  /  5000
i / N =  3992  /  5000
i / N =  3993  /  5000
i / N =  3994  /  5000
i / N =  3995  /  5000
i / N =  3996  /  5000
i / N =  3997  /  5000
i / N =  3998  /  5000
i / N =  3999  /  5000
i / N =  4000  /  5000
i / N =  4001  /  5000
i / N =  4002  /  5000
i / N =  4003  /  5000
i / N =  4004  /  5000
i / N =  4005  /  5000
i / N =  4006  /  5000
i / N =  4007  /  5000
i / N =  4008  /  5000
i / N =  4009  /  5000
i / N =  4010  /  5000
i / N =  4011  /  5000
i / N =  4012  /  5000
i / N =  4013  /  5000
i / N =  4014  /  5000
i / N =  4015  /  5000
i / N =  4016  /  5000
i / N =  4017  /  5000
i / N =  4018  /  5000
i / N =  4019  /  5000
i / N =  4020  /  5000
i / N =  4021  /  5000
i / N =  4022  /  5000
i / N =  4023  /  5000
i / N =  4024  /  5000
i / N =  4025  /  5000
i / N =  4026  /  5000
i / N =  4027  /  5000
i / N =  4028  /  5000
i / N =  4029  /  5000
i / N =  4030  /  5000
i / N =  4031  /  5000
i / N =  4032  /  5000
i / N =  4033  /  5000
i / N =  4034  /  5000
i / N =  4035  /  5000
i / N =  4036  /  5000
i / N =  4037  /  5000
i / N =  4038  /  5000
i / N =  4039  /  5000
i / N =  4040  /  5000
i / N =  4041  /  5000
i / N =  4042  /  5000
i / N =  4043  /  5000
i / N =  4044  /  5000
i / N =  4045  /  5000
i / N =  4046  /  5000
i / N =  4047  /  5000
i / N =  4048  /  5000
i / N =  4049  /  5000
i / N =  4050  /  5000
i / N =  4051  /  5000
i / N =  4052  /  5000
i / N =  4053  /  5000
i / N =  4054  /  5000
i / N =  4055  /  5000
i / N =  4056  /  5000
i / N =  4057  /  5000
i / N =  4058  /  5000
i / N =  4059  /  5000
i / N =  4060  /  5000
i / N =  4061  /  5000
i / N =  4062  /  5000
i / N =  4063  /  5000
i / N =  4064  /  5000
i / N =  4065  /  5000
i / N =  4066  /  5000
i / N =  4067  /  5000
i / N =  4068  /  5000
i / N =  4069  /  5000
i / N =  4070  /  5000
i / N =  4071  /  5000
i / N =  4072  /  5000
i / N =  4073  /  5000
i / N =  4074  /  5000
i / N =  4075  /  5000
i / N =  4076  /  5000
i / N =  4077  /  5000
i / N =  4078  /  5000
i / N =  4079  /  5000
i / N =  4080  /  5000
i / N =  4081  /  5000
i / N =  4082  /  5000
i / N =  4083  /  5000
i / N =  4084  /  5000
i / N =  4085  /  5000
i / N =  4086  /  5000
i / N =  4087  /  5000
i / N =  4088  /  5000
i / N =  4089  /  5000
i / N =  4090  /  5000
i / N =  4091  /  5000
i / N =  4092  /  5000
i / N =  4093  /  5000
i / N =  4094  /  5000
i / N =  4095  /  5000
i / N =  4096  /  5000
i / N =  4097  /  5000
i / N =  4098  /  5000
i / N =  4099  /  5000
i / N =  4100  /  5000
i / N =  4101  /  5000
i / N =  4102  /  5000
i / N =  4103  /  5000
i / N =  4104  /  5000
i / N =  4105  /  5000
i / N =  4106  /  5000
i / N =  4107  /  5000
i / N =  4108  /  5000
i / N =  4109  /  5000
i / N =  4110  /  5000
i / N =  4111  /  5000
i / N =  4112  /  5000
i / N =  4113  /  5000
i / N =  4114  /  5000
i / N =  4115  /  5000
i / N =  4116  /  5000
i / N =  4117  /  5000
i / N =  4118  /  5000
i / N =  4119  /  5000
i / N =  4120  /  5000
i / N =  4121  /  5000
i / N =  4122  /  5000
i / N =  4123  /  5000
i / N =  4124  /  5000
i / N =  4125  /  5000
i / N =  4126  /  5000
i / N =  4127  /  5000
i / N =  4128  /  5000
i / N =  4129  /  5000
i / N =  4130  /  5000
i / N =  4131  /  5000
i / N =  4132  /  5000
i / N =  4133  /  5000
i / N =  4134  /  5000
i / N =  4135  /  5000
i / N =  4136  /  5000
i / N =  4137  /  5000
i / N =  4138  /  5000
i / N =  4139  /  5000
i / N =  4140  /  5000
i / N =  4141  /  5000
i / N =  4142  /  5000
i / N =  4143  /  5000
i / N =  4144  /  5000
i / N =  4145  /  5000
i / N =  4146  /  5000
i / N =  4147  /  5000
i / N =  4148  /  5000
i / N =  4149  /  5000
i / N =  4150  /  5000
i / N =  4151  /  5000
i / N =  4152  /  5000
i / N =  4153  /  5000
i / N =  4154  /  5000
i / N =  4155  /  5000
i / N =  4156  /  5000
i / N =  4157  /  5000
i / N =  4158  /  5000
i / N =  4159  /  5000
i / N =  4160  /  5000
i / N =  4161  /  5000
i / N =  4162  /  5000
i / N =  4163  /  5000
i / N =  4164  /  5000
i / N =  4165  /  5000
i / N =  4166  /  5000
i / N =  4167  /  5000
i / N =  4168  /  5000
i / N =  4169  /  5000
i / N =  4170  /  5000
i / N =  4171  /  5000
i / N =  4172  /  5000
i / N =  4173  /  5000
i / N =  4174  /  5000
i / N =  4175  /  5000
i / N =  4176  /  5000
i / N =  4177  /  5000
i / N =  4178  /  5000
i / N =  4179  /  5000
i / N =  4180  /  5000
i / N =  4181  /  5000
i / N =  4182  /  5000
i / N =  4183  /  5000
i / N =  4184  /  5000
i / N =  4185  /  5000
i / N =  4186  /  5000
i / N =  4187  /  5000
i / N =  4188  /  5000
i / N =  4189  /  5000
i / N =  4190  /  5000
i / N =  4191  /  5000
i / N =  4192  /  5000
i / N =  4193  /  5000
i / N =  4194  /  5000
i / N =  4195  /  5000
i / N =  4196  /  5000
i / N =  4197  /  5000
i / N =  4198  /  5000
i / N =  4199  /  5000
i / N =  4200  /  5000
i / N =  4201  /  5000
i / N =  4202  /  5000
i / N =  4203  /  5000
i / N =  4204  /  5000
i / N =  4205  /  5000
i / N =  4206  /  5000
i / N =  4207  /  5000
i / N =  4208  /  5000
i / N =  4209  /  5000
i / N =  4210  /  5000
i / N =  4211  /  5000
i / N =  4212  /  5000
i / N =  4213  /  5000
i / N =  4214  /  5000
i / N =  4215  /  5000
i / N =  4216  /  5000
i / N =  4217  /  5000
i / N =  4218  /  5000
i / N =  4219  /  5000
i / N =  4220  /  5000
i / N =  4221  /  5000
i / N =  4222  /  5000
i / N =  4223  /  5000
i / N =  4224  /  5000
i / N =  4225  /  5000
i / N =  4226  /  5000
i / N =  4227  /  5000
i / N =  4228  /  5000
i / N =  4229  /  5000
i / N =  4230  /  5000
i / N =  4231  /  5000
i / N =  4232  /  5000
i / N =  4233  /  5000
i / N =  4234  /  5000
i / N =  4235  /  5000
i / N =  4236  /  5000
i / N =  4237  /  5000
i / N =  4238  /  5000
i / N =  4239  /  5000
i / N =  4240  /  5000
i / N =  4241  /  5000
i / N =  4242  /  5000
i / N =  4243  /  5000
i / N =  4244  /  5000
i / N =  4245  /  5000
i / N =  4246  /  5000
i / N =  4247  /  5000
i / N =  4248  /  5000
i / N =  4249  /  5000
i / N =  4250  /  5000
i / N =  4251  /  5000
i / N =  4252  /  5000
i / N =  4253  /  5000
i / N =  4254  /  5000
i / N =  4255  /  5000
i / N =  4256  /  5000
i / N =  4257  /  5000
i / N =  4258  /  5000
i / N =  4259  /  5000
i / N =  4260  /  5000
i / N =  4261  /  5000
i / N =  4262  /  5000
i / N =  4263  /  5000
i / N =  4264  /  5000
i / N =  4265  /  5000
i / N =  4266  /  5000
i / N =  4267  /  5000
i / N =  4268  /  5000
i / N =  4269  /  5000
i / N =  4270  /  5000
i / N =  4271  /  5000
i / N =  4272  /  5000
i / N =  4273  /  5000
i / N =  4274  /  5000
i / N =  4275  /  5000
i / N =  4276  /  5000
i / N =  4277  /  5000
i / N =  4278  /  5000
i / N =  4279  /  5000
i / N =  4280  /  5000
i / N =  4281  /  5000
i / N =  4282  /  5000
i / N =  4283  /  5000
i / N =  4284  /  5000
i / N =  4285  /  5000
i / N =  4286  /  5000
i / N =  4287  /  5000
i / N =  4288  /  5000
i / N =  4289  /  5000
i / N =  4290  /  5000
i / N =  4291  /  5000
i / N =  4292  /  5000
i / N =  4293  /  5000
i / N =  4294  /  5000
i / N =  4295  /  5000
i / N =  4296  /  5000
i / N =  4297  /  5000
i / N =  4298  /  5000
i / N =  4299  /  5000
i / N =  4300  /  5000
i / N =  4301  /  5000
i / N =  4302  /  5000
i / N =  4303  /  5000
i / N =  4304  /  5000
i / N =  4305  /  5000
i / N =  4306  /  5000
i / N =  4307  /  5000
i / N =  4308  /  5000
i / N =  4309  /  5000
i / N =  4310  /  5000
i / N =  4311  /  5000
i / N =  4312  /  5000
i / N =  4313  /  5000
i / N =  4314  /  5000
i / N =  4315  /  5000
i / N =  4316  /  5000
i / N =  4317  /  5000
i / N =  4318  /  5000
i / N =  4319  /  5000
i / N =  4320  /  5000
i / N =  4321  /  5000
i / N =  4322  /  5000
i / N =  4323  /  5000
i / N =  4324  /  5000
i / N =  4325  /  5000
i / N =  4326  /  5000
i / N =  4327  /  5000
i / N =  4328  /  5000
i / N =  4329  /  5000
i / N =  4330  /  5000
i / N =  4331  /  5000
i / N =  4332  /  5000
i / N =  4333  /  5000
i / N =  4334  /  5000
i / N =  4335  /  5000
i / N =  4336  /  5000
i / N =  4337  /  5000
i / N =  4338  /  5000
i / N =  4339  /  5000
i / N =  4340  /  5000
i / N =  4341  /  5000
i / N =  4342  /  5000
i / N =  4343  /  5000
i / N =  4344  /  5000
i / N =  4345  /  5000
i / N =  4346  /  5000
i / N =  4347  /  5000
i / N =  4348  /  5000
i / N =  4349  /  5000
i / N =  4350  /  5000
i / N =  4351  /  5000
i / N =  4352  /  5000
i / N =  4353  /  5000
i / N =  4354  /  5000
i / N =  4355  /  5000
i / N =  4356  /  5000
i / N =  4357  /  5000
i / N =  4358  /  5000
i / N =  4359  /  5000
i / N =  4360  /  5000
i / N =  4361  /  5000
i / N =  4362  /  5000
i / N =  4363  /  5000
i / N =  4364  /  5000
i / N =  4365  /  5000
i / N =  4366  /  5000
i / N =  4367  /  5000
i / N =  4368  /  5000
i / N =  4369  /  5000
i / N =  4370  /  5000
i / N =  4371  /  5000
i / N =  4372  /  5000
i / N =  4373  /  5000
i / N =  4374  /  5000
i / N =  4375  /  5000
i / N =  4376  /  5000
i / N =  4377  /  5000
i / N =  4378  /  5000
i / N =  4379  /  5000
i / N =  4380  /  5000
i / N =  4381  /  5000
i / N =  4382  /  5000
i / N =  4383  /  5000
i / N =  4384  /  5000
i / N =  4385  /  5000
i / N =  4386  /  5000
i / N =  4387  /  5000
i / N =  4388  /  5000
i / N =  4389  /  5000
i / N =  4390  /  5000
i / N =  4391  /  5000
i / N =  4392  /  5000
i / N =  4393  /  5000
i / N =  4394  /  5000
i / N =  4395  /  5000
i / N =  4396  /  5000
i / N =  4397  /  5000
i / N =  4398  /  5000
i / N =  4399  /  5000
i / N =  4400  /  5000
i / N =  4401  /  5000
i / N =  4402  /  5000
i / N =  4403  /  5000
i / N =  4404  /  5000
i / N =  4405  /  5000
i / N =  4406  /  5000
i / N =  4407  /  5000
i / N =  4408  /  5000
i / N =  4409  /  5000
i / N =  4410  /  5000
i / N =  4411  /  5000
i / N =  4412  /  5000
i / N =  4413  /  5000
i / N =  4414  /  5000
i / N =  4415  /  5000
i / N =  4416  /  5000
i / N =  4417  /  5000
i / N =  4418  /  5000
i / N =  4419  /  5000
i / N =  4420  /  5000
i / N =  4421  /  5000
i / N =  4422  /  5000
i / N =  4423  /  5000
i / N =  4424  /  5000
i / N =  4425  /  5000
i / N =  4426  /  5000
i / N =  4427  /  5000
i / N =  4428  /  5000
i / N =  4429  /  5000
i / N =  4430  /  5000
i / N =  4431  /  5000
i / N =  4432  /  5000
i / N =  4433  /  5000
i / N =  4434  /  5000
i / N =  4435  /  5000
i / N =  4436  /  5000
i / N =  4437  /  5000
i / N =  4438  /  5000
i / N =  4439  /  5000
i / N =  4440  /  5000
i / N =  4441  /  5000
i / N =  4442  /  5000
i / N =  4443  /  5000
i / N =  4444  /  5000
i / N =  4445  /  5000
i / N =  4446  /  5000
i / N =  4447  /  5000
i / N =  4448  /  5000
i / N =  4449  /  5000
i / N =  4450  /  5000
i / N =  4451  /  5000
i / N =  4452  /  5000
i / N =  4453  /  5000
i / N =  4454  /  5000
i / N =  4455  /  5000
i / N =  4456  /  5000
i / N =  4457  /  5000
i / N =  4458  /  5000
i / N =  4459  /  5000
i / N =  4460  /  5000
i / N =  4461  /  5000
i / N =  4462  /  5000
i / N =  4463  /  5000
i / N =  4464  /  5000
i / N =  4465  /  5000
i / N =  4466  /  5000
i / N =  4467  /  5000
i / N =  4468  /  5000
i / N =  4469  /  5000
i / N =  4470  /  5000
i / N =  4471  /  5000
i / N =  4472  /  5000
i / N =  4473  /  5000
i / N =  4474  /  5000
i / N =  4475  /  5000
i / N =  4476  /  5000
i / N =  4477  /  5000
i / N =  4478  /  5000
i / N =  4479  /  5000
i / N =  4480  /  5000
i / N =  4481  /  5000
i / N =  4482  /  5000
i / N =  4483  /  5000
i / N =  4484  /  5000
i / N =  4485  /  5000
i / N =  4486  /  5000
i / N =  4487  /  5000
i / N =  4488  /  5000
i / N =  4489  /  5000
i / N =  4490  /  5000
i / N =  4491  /  5000
i / N =  4492  /  5000
i / N =  4493  /  5000
i / N =  4494  /  5000
i / N =  4495  /  5000
i / N =  4496  /  5000
i / N =  4497  /  5000
i / N =  4498  /  5000
i / N =  4499  /  5000
i / N =  4500  /  5000
i / N =  4501  /  5000
i / N =  4502  /  5000
i / N =  4503  /  5000
i / N =  4504  /  5000
i / N =  4505  /  5000
i / N =  4506  /  5000
i / N =  4507  /  5000
i / N =  4508  /  5000
i / N =  4509  /  5000
i / N =  4510  /  5000
i / N =  4511  /  5000
i / N =  4512  /  5000
i / N =  4513  /  5000
i / N =  4514  /  5000
i / N =  4515  /  5000
i / N =  4516  /  5000
i / N =  4517  /  5000
i / N =  4518  /  5000
i / N =  4519  /  5000
i / N =  4520  /  5000
i / N =  4521  /  5000
i / N =  4522  /  5000
i / N =  4523  /  5000
i / N =  4524  /  5000
i / N =  4525  /  5000
i / N =  4526  /  5000
i / N =  4527  /  5000
i / N =  4528  /  5000
i / N =  4529  /  5000
i / N =  4530  /  5000
i / N =  4531  /  5000
i / N =  4532  /  5000
i / N =  4533  /  5000
i / N =  4534  /  5000
i / N =  4535  /  5000
i / N =  4536  /  5000
i / N =  4537  /  5000
i / N =  4538  /  5000
i / N =  4539  /  5000
i / N =  4540  /  5000
i / N =  4541  /  5000
i / N =  4542  /  5000
i / N =  4543  /  5000
i / N =  4544  /  5000
i / N =  4545  /  5000
i / N =  4546  /  5000
i / N =  4547  /  5000
i / N =  4548  /  5000
i / N =  4549  /  5000
i / N =  4550  /  5000
i / N =  4551  /  5000
i / N =  4552  /  5000
i / N =  4553  /  5000
i / N =  4554  /  5000
i / N =  4555  /  5000
i / N =  4556  /  5000
i / N =  4557  /  5000
i / N =  4558  /  5000
i / N =  4559  /  5000
i / N =  4560  /  5000
i / N =  4561  /  5000
i / N =  4562  /  5000
i / N =  4563  /  5000
i / N =  4564  /  5000
i / N =  4565  /  5000
i / N =  4566  /  5000
i / N =  4567  /  5000
i / N =  4568  /  5000
i / N =  4569  /  5000
i / N =  4570  /  5000
i / N =  4571  /  5000
i / N =  4572  /  5000
i / N =  4573  /  5000
i / N =  4574  /  5000
i / N =  4575  /  5000
i / N =  4576  /  5000
i / N =  4577  /  5000
i / N =  4578  /  5000
i / N =  4579  /  5000
i / N =  4580  /  5000
i / N =  4581  /  5000
i / N =  4582  /  5000
i / N =  4583  /  5000
i / N =  4584  /  5000
i / N =  4585  /  5000
i / N =  4586  /  5000
i / N =  4587  /  5000
i / N =  4588  /  5000
i / N =  4589  /  5000
i / N =  4590  /  5000
i / N =  4591  /  5000
i / N =  4592  /  5000
i / N =  4593  /  5000
i / N =  4594  /  5000
i / N =  4595  /  5000
i / N =  4596  /  5000
i / N =  4597  /  5000
i / N =  4598  /  5000
i / N =  4599  /  5000
i / N =  4600  /  5000
i / N =  4601  /  5000
i / N =  4602  /  5000
i / N =  4603  /  5000
i / N =  4604  /  5000
i / N =  4605  /  5000
i / N =  4606  /  5000
i / N =  4607  /  5000
i / N =  4608  /  5000
i / N =  4609  /  5000
i / N =  4610  /  5000
i / N =  4611  /  5000
i / N =  4612  /  5000
i / N =  4613  /  5000
i / N =  4614  /  5000
i / N =  4615  /  5000
i / N =  4616  /  5000
i / N =  4617  /  5000
i / N =  4618  /  5000
i / N =  4619  /  5000
i / N =  4620  /  5000
i / N =  4621  /  5000
i / N =  4622  /  5000
i / N =  4623  /  5000
i / N =  4624  /  5000
i / N =  4625  /  5000
i / N =  4626  /  5000
i / N =  4627  /  5000
i / N =  4628  /  5000
i / N =  4629  /  5000
i / N =  4630  /  5000
i / N =  4631  /  5000
i / N =  4632  /  5000
i / N =  4633  /  5000
i / N =  4634  /  5000
i / N =  4635  /  5000
i / N =  4636  /  5000
i / N =  4637  /  5000
i / N =  4638  /  5000
i / N =  4639  /  5000
i / N =  4640  /  5000
i / N =  4641  /  5000
i / N =  4642  /  5000
i / N =  4643  /  5000
i / N =  4644  /  5000
i / N =  4645  /  5000
i / N =  4646  /  5000
i / N =  4647  /  5000
i / N =  4648  /  5000
i / N =  4649  /  5000
i / N =  4650  /  5000
i / N =  4651  /  5000
i / N =  4652  /  5000
i / N =  4653  /  5000
i / N =  4654  /  5000
i / N =  4655  /  5000
i / N =  4656  /  5000
i / N =  4657  /  5000
i / N =  4658  /  5000
i / N =  4659  /  5000
i / N =  4660  /  5000
i / N =  4661  /  5000
i / N =  4662  /  5000
i / N =  4663  /  5000
i / N =  4664  /  5000
i / N =  4665  /  5000
i / N =  4666  /  5000
i / N =  4667  /  5000
i / N =  4668  /  5000
i / N =  4669  /  5000
i / N =  4670  /  5000
i / N =  4671  /  5000
i / N =  4672  /  5000
i / N =  4673  /  5000
i / N =  4674  /  5000
i / N =  4675  /  5000
i / N =  4676  /  5000
i / N =  4677  /  5000
i / N =  4678  /  5000
i / N =  4679  /  5000
i / N =  4680  /  5000
i / N =  4681  /  5000
i / N =  4682  /  5000
i / N =  4683  /  5000
i / N =  4684  /  5000
i / N =  4685  /  5000
i / N =  4686  /  5000
i / N =  4687  /  5000
i / N =  4688  /  5000
i / N =  4689  /  5000
i / N =  4690  /  5000
i / N =  4691  /  5000
i / N =  4692  /  5000
i / N =  4693  /  5000
i / N =  4694  /  5000
i / N =  4695  /  5000
i / N =  4696  /  5000
i / N =  4697  /  5000
i / N =  4698  /  5000
i / N =  4699  /  5000
i / N =  4700  /  5000
i / N =  4701  /  5000
i / N =  4702  /  5000
i / N =  4703  /  5000
i / N =  4704  /  5000
i / N =  4705  /  5000
i / N =  4706  /  5000
i / N =  4707  /  5000
i / N =  4708  /  5000
i / N =  4709  /  5000
i / N =  4710  /  5000
i / N =  4711  /  5000
i / N =  4712  /  5000
i / N =  4713  /  5000
i / N =  4714  /  5000
i / N =  4715  /  5000
i / N =  4716  /  5000
i / N =  4717  /  5000
i / N =  4718  /  5000
i / N =  4719  /  5000
i / N =  4720  /  5000
i / N =  4721  /  5000
i / N =  4722  /  5000
i / N =  4723  /  5000
i / N =  4724  /  5000
i / N =  4725  /  5000
i / N =  4726  /  5000
i / N =  4727  /  5000
i / N =  4728  /  5000
i / N =  4729  /  5000
i / N =  4730  /  5000
